Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:29.734 [main] INFO  com.askimed.nf.test.App - Arguments: [test, --tag, subworkflows/processfastq, --profile, conda]
Aug-06 11:07:30.571 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 24.04.3
Aug-06 11:07:30.572 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/nf-test.config...
Aug-06 11:07:34.039 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.039 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.039 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.168 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.169 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/cnvnator/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.171 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.171 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.172 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
